ID заказа,Дата,Клиент,Общая сумма,Статус
1,2024-11-13 21:18:20.930907+00:00,,0,Принят к работе
2,2024-11-13 21:18:59.351405+00:00,,0,Принят к работе
3,2024-11-13 21:19:00.378029+00:00,,0,Принят к работе
4,2024-11-13 22:06:18.914418+00:00,,0,Принят к работе
5,2024-11-13 23:52:21.022310+00:00,,0,Принят к работе
6,2024-11-13 23:52:22.350563+00:00,,0,Принят к работе
7,2024-11-13 23:52:22.364672+00:00,,0,Принят к работе
9,2024-11-14 00:59:56.354168+00:00,,0,Принят к работе
10,2024-11-14 01:03:17.861787+00:00,,0,Принят к работе
11,2024-11-14 01:07:02.465162+00:00,,0,Принят к работе
12,2024-11-14 01:09:06.496794+00:00,,0,Принят к работе
13,2024-11-14 01:09:26.484523+00:00,,0,Принят к работе
14,2024-11-14 02:57:28.899075+00:00,,0,Принят к работе
15,2024-11-14 14:26:34.859837+00:00,,0,Принят к работе
16,2024-11-14 14:55:42.675178+00:00,1231 123,8000.00,Выполнен
17,2024-11-14 16:52:19.913073+00:00,1231 123,9000.00,Принят к работе
18,2024-11-14 16:53:06.008749+00:00,1231 123,0,Принят к работе
19,2024-11-14 17:05:37.500959+00:00,1231 123,9000.00,Принят к работе
20,2024-11-14 17:06:22.197089+00:00,,1000.00,Принят к работе
21,2024-11-14 17:06:56.124656+00:00,1231 123,1000.00,Принят к работе
22,2024-11-14 17:07:06.712450+00:00,1231 123,9000.00,Принят к работе
23,2024-11-14 17:07:39.100431+00:00,1231 123,9000.00,Принят к работе
24,2024-11-14 17:07:47.107602+00:00,1231 123,1000.00,Принят к работе
25,2024-11-14 17:08:12.607531+00:00,1231 123,9000.00,Принят к работе
26,2024-11-14 17:08:15.850941+00:00,1231 123,1000.00,Принят к работе
27,2024-11-14 17:15:46.704789+00:00,,3000.00,Принят к работе
28,2024-11-14 17:15:59.122093+00:00,1231 123,1000.00,Принят к работе
29,2024-11-14 17:16:06.519132+00:00,1231 123,9000.00,Принят к работе
30,2024-11-14 17:22:02.055268+00:00,1231 123,9000.00,Принят к работе
31,2024-11-14 17:24:36.180536+00:00,1231 123,9000.00,Принят к работе
32,2024-11-14 17:27:31.502178+00:00,1231 123,9000.00,Принят к работе
33,2024-11-14 17:27:56.825521+00:00,1231 123,9000.00,Принят к работе
34,2024-11-14 17:41:20.377885+00:00,1231 123,0,Принят к работе
35,2024-11-14 17:43:20.568239+00:00,1231 123,0,Принят к работе
36,2024-11-14 17:45:41.223042+00:00,1231 123,0,Принят к работе
37,2024-11-14 17:46:33.958107+00:00,1231 123,9000.00,Принят к работе
38,2024-11-14 17:47:52.444740+00:00,1231 123,9000.00,Принят к работе
39,2024-11-14 18:58:00.201806+00:00,1231 123,0,Принят к работе
40,2024-11-14 18:59:59.306253+00:00,1231 123,9000.00,Принят к работе
41,2024-11-14 19:10:24.767812+00:00,1231 123,9000.00,Принят к работе
42,2024-11-15 01:35:09.685709+00:00,1231 123,9000.00,Принят к работе
43,2024-11-15 01:46:51.458926+00:00,1231 123,9000.00,Принят к работе
44,2024-11-15 01:47:55.252461+00:00,1231 123,0,Принят к работе
45,2024-11-15 01:50:45.657386+00:00,1231 123,9000.00,Принят к работе
46,2024-11-15 01:57:20.584163+00:00,1231 123,9000.00,Принят к работе
47,2024-11-15 02:01:42.724727+00:00,1231 123,0,Принят к работе
48,2024-11-15 02:02:51.468472+00:00,1231 123,0,Принят к работе
49,2024-11-15 02:03:53.380581+00:00,1231 123,9000.00,Принят к работе
50,2024-11-15 02:08:48.570980+00:00,1231 123,0,Принят к работе
51,2024-11-15 02:14:47.518921+00:00,1231 123,0,Принят к работе
52,2024-11-15 02:21:37.273360+00:00,1231 123,9000.00,Принят к работе
53,2024-11-15 02:29:10.356716+00:00,,1000.00,Принят к работе
54,2024-11-15 02:29:27.307214+00:00,1231 123,1000.00,Принят к работе
